6,pct_basic,1580222158,1580203257
7,pct_5w,1580222158,1580208738
8,pct_5wlj,1580222158,1580203257
9,pct_5wzp,1580222158,1580203257
10,pct_5wljzp,1580222158,1580205451
16,s_basic_string_expansion,1580285069,1580283857
17,s_only_string_expansion,1580285069,1580283857
18,s_two_string_expansions,1580285069,1580283857
19,s_two_string_expansions2,1580285069,1580283857
20,s_empty_string_expansion,1580285069,0
21,s_full_then_empty_string,1580285069,1580283857
22,s_empty_then_full_string,1580285069,1580283857
23,s_three_strings,1580285069,1580283857
24,s_space_padded_field_width,1580285069,1580283857
25,s_space_padded_field_width2,1580285069,1580283857
26,s_space_padded_over_field_width,1580285069,1580283857
27,s_space_padded_field_width_lj,1580285069,1580283857
28,s_space_padded_field_width2_lj,1580285069,1580283857
29,s_space_padded_over_field_width_lj,1580285069,1580283857
30,s_string_prec_notrunc,1580285069,1580283857
31,s_string_prec_trunc,1580285069,1580283857
32,s_string_prec_default,1580285069,1580283896
33,s_string_prec_zero,1580285069,1580283896
34,s_two_strings_prec_2trunc,1580285069,1580283857
35,s_two_strings_prec_1trunc_a,1580285069,1580283857
36,s_two_strings_prec_1trunc_b,1580285069,1580283857
37,s_two_strings_prec_0trunc,1580285069,1580283857
38,s_string_prec_width_notrunc,1580285069,1580284510
39,s_string_prec_width_trunc,1580285069,1580284510
40,s_string_prec_width_notrunc_lj,1580285069,1580284510
41,s_string_prec_width_trunc_lj,1580285069,1580284510
42,s_two_s_prec_width_2fit_0trunc,1580285069,1580284510
43,s_two_s_prec_width_1fit_a_0trunc,1580285069,1580284510
44,s_two_s_prec_width_1fit_b_0trunc,1580285069,1580284510
45,s_two_s_prec_width_0fit_0trunc,1580285069,1580283857
46,s_two_s_prec_width_2fit_1trunc_a,1580285069,1580284510
47,s_two_s_prec_width_1fit_a_1trunc_a,1580285069,1580284510
48,s_two_s_prec_width_1fit_b_1trunc_a,1580285069,1580284510
49,s_two_s_prec_width_0fit_1trunc_a,1580285069,1580284510
50,s_two_s_prec_width_2fit_1trunc_b,1580285069,1580284510
51,s_two_s_prec_width_1fit_a_1trunc_b,1580285069,1580284510
52,s_two_s_prec_width_1fit_b_1trunc_b,1580285069,1580284510
53,s_two_s_prec_width_0fit_1trunc_b,1580285069,1580284510
54,s_two_s_prec_width_2fit_2trunc,1580285069,1580284510
55,s_two_s_prec_width_1fit_a_2trunc,1580285069,1580284510
56,s_two_s_prec_width_1fit_b_2trunc,1580285069,1580284510
57,s_two_s_prec_width_0fit_2trunc,1580285069,1580284510
58,s_two_s_prec_width_2trunc,1580285069,1580283857
